-- Merging decision tree log ---
manifest
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/paim/.gradle/caches/9.4.1/transforms/8cbb392fd9b758436ca742ff57290698/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/b4eecd803e7139c64e13e7dc1add3261/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/paim/.gradle/caches/9.4.1/transforms/b7dcafe40aa54aa1db47eaf15470d4cd/transformed/sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/paim/.gradle/caches/9.4.1/transforms/1ae7a6f88eb245f1fbd3dcc6bdc73332/transformed/sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/aa4a3132b430ca6831999c7fd066e7a1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/827f19ce84e646f3f70eef9528d450bb/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/14c4920659fe13ed9a786c0fe7a32daa/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/63e7ce45b98420c2fd755f5d09590be5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/9747f22418eaac889b9db75315d05d50/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/f4bbb47eef157eb1fd5f4463c4bed481/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.60] /home/paim/.gradle/caches/9.4.1/transforms/93d280901f8e4d98ff6738e802dcea8a/transformed/dagger-lint-aar-2.60/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:4:22-64
application
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:6:5-23:19
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:6:5-23:19
MERGED from [com.airbnb.android:lottie:6.4.0] /home/paim/.gradle/caches/9.4.1/transforms/dd8079bc6809e680db1edca9548480ad/transformed/lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] /home/paim/.gradle/caches/9.4.1/transforms/dd8079bc6809e680db1edca9548480ad/transformed/lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.gms:play-services-wearable:20.0.1] /home/paim/.gradle/caches/9.4.1/transforms/aa3f86bb96577337ff1f1ed3a6d4f361/transformed/play-services-wearable-20.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:20.0.1] /home/paim/.gradle/caches/9.4.1/transforms/aa3f86bb96577337ff1f1ed3a6d4f361/transformed/play-services-wearable-20.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/cf48bd0034ad25ff64bbd54ddb6e6eb2/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/cf48bd0034ad25ff64bbd54ddb6e6eb2/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/paim/.gradle/caches/9.4.1/transforms/967c9b9202db0b82e2f5ea8d1e81e92c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/paim/.gradle/caches/9.4.1/transforms/967c9b9202db0b82e2f5ea8d1e81e92c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/cf7ae369d9323e4059a9b423d3c5d0e1/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/cf7ae369d9323e4059a9b423d3c5d0e1/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/96b41548bd79be1e79e18012dde841c5/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/96b41548bd79be1e79e18012dde841c5/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/85758575254e72d71e9a53c53aa49495/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/85758575254e72d71e9a53c53aa49495/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/paim/.gradle/caches/9.4.1/transforms/f7d44450e06188f820025762f6b4aa2f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/paim/.gradle/caches/9.4.1/transforms/f7d44450e06188f820025762f6b4aa2f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/da75b137503ff28f7718bfc35183e0c5/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/da75b137503ff28f7718bfc35183e0c5/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/paim/.gradle/caches/9.4.1/transforms/35e5dfb0655ebd7017976de20ed93ac3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/paim/.gradle/caches/9.4.1/transforms/35e5dfb0655ebd7017976de20ed93ac3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/e69a75e36ba009f42e1909bb9ba550b5/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/e69a75e36ba009f42e1909bb9ba550b5/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8fac308203f1432e6a21717941d8d1e0/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8fac308203f1432e6a21717941d8d1e0/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0bbe6253585243bf9f456ed49fcfa926/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0bbe6253585243bf9f456ed49fcfa926/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/paim/.gradle/caches/9.4.1/transforms/f26f4564f1d46c73a1b8cc24665b5122/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/paim/.gradle/caches/9.4.1/transforms/f26f4564f1d46c73a1b8cc24665b5122/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/paim/.gradle/caches/9.4.1/transforms/70652c7e804f906bd4462d5324c8093e/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/paim/.gradle/caches/9.4.1/transforms/70652c7e804f906bd4462d5324c8093e/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/830689b69092e38b15c4375110f93599/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/830689b69092e38b15c4375110f93599/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/e8cd0eef2b7cd3cda191f844fae14d42/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/e8cd0eef2b7cd3cda191f844fae14d42/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0222497346bec6e2ee685a70ebbacf70/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0222497346bec6e2ee685a70ebbacf70/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/paim/.gradle/caches/9.4.1/transforms/59184081883b830aa1a53e4284cb482a/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/paim/.gradle/caches/9.4.1/transforms/59184081883b830aa1a53e4284cb482a/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/09edd0ec113691155ba538b76f87aea7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/09edd0ec113691155ba538b76f87aea7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/b4eecd803e7139c64e13e7dc1add3261/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/b4eecd803e7139c64e13e7dc1add3261/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/aa4a3132b430ca6831999c7fd066e7a1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/aa4a3132b430ca6831999c7fd066e7a1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:13:9-50
	android:name
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:7:9-45
activity#com.cyberkidstudios.smartreps.MainActivity
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:14:9-22:20
	android:exported
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:16:13-36
	android:theme
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:17:13-54
	android:name
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:20:27-74
uses-sdk
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml
MERGED from [:core] /home/paim/Projects/CyberKid-Studios/smart-reps/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /home/paim/Projects/CyberKid-Studios/smart-reps/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/db05f541533679b7f0b3ce0c5638c302/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/db05f541533679b7f0b3ce0c5638c302/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/8bdb4cb5b60b813018a7bbfad34d43c8/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/8bdb4cb5b60b813018a7bbfad34d43c8/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.60] /home/paim/.gradle/caches/9.4.1/transforms/992c9e562dce192745f27a07f1497c54/transformed/hilt-android-2.60/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.60] /home/paim/.gradle/caches/9.4.1/transforms/992c9e562dce192745f27a07f1497c54/transformed/hilt-android-2.60/AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] /home/paim/.gradle/caches/9.4.1/transforms/996a2c17d5d1e99d482ad7ca6a411c25/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] /home/paim/.gradle/caches/9.4.1/transforms/996a2c17d5d1e99d482ad7ca6a411c25/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] /home/paim/.gradle/caches/9.4.1/transforms/044f90064b66b695db6add27573d72bc/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] /home/paim/.gradle/caches/9.4.1/transforms/044f90064b66b695db6add27573d72bc/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
